0,0,27.133
0.001,0.33423,26.94
0.002,0.66587,26.749
0.003,0.99494,26.559
0.004,1.3215,26.371
0.005,1.6455,26.184
0.006,1.9669,25.998
0.007,2.2859,25.814
0.008,2.6025,25.631
0.009,2.9165,25.45
0.01,3.2282,25.27
0.011,3.5374,25.092
0.012,3.8443,24.915
0.013,4.1487,24.739
0.014,4.4508,24.565
0.015,4.7506,24.392
0.016,5.048,24.22
0.017,5.3432,24.05
0.018,5.636,23.881
0.019,5.9266,23.713
0.02,6.215,23.546
0.021,6.5011,23.381
0.022,6.785,23.217
0.023,7.0666,23.055
0.024,7.3462,22.894
0.025,7.6235,22.733
0.026,7.8987,22.575
0.027,8.1718,22.417
0.028,8.4427,22.261
0.029,8.7116,22.106
0.03,8.9784,21.952
0.031,9.2431,21.799
0.032,9.5057,21.647
0.033,9.7664,21.497
0.034,10.025,21.347
0.035,10.282,21.199
0.036,10.536,21.052
0.037,10.789,20.907
0.038,11.04,20.762
0.039,11.288,20.618
0.04,11.535,20.476
0.041,11.78,20.335
0.042,12.023,20.194
0.043,12.264,20.055
0.044,12.503,19.917
0.045,12.741,19.78
0.046,12.976,19.644
0.047,13.21,19.509
0.048,13.442,19.375
0.049,13.672,19.242
0.05,13.901,19.111
0.051,14.127,18.98
0.052,14.352,18.85
0.053,14.575,18.721
0.054,14.797,18.594
0.055,15.016,18.467
0.056,15.234,18.341
0.057,15.45,18.216
0.058,15.665,18.092
0.059,15.878,17.969
0.06,16.089,17.848
0.061,16.299,17.727
0.062,16.507,17.606
0.063,16.713,17.487
0.064,16.918,17.369
0.065,17.121,17.252
0.066,17.323,17.135
0.067,17.523,17.02
0.068,17.722,16.905
0.069,17.919,16.792
0.07,18.114,16.679
0.071,18.308,16.567
0.072,18.501,16.456
0.073,18.692,16.346
0.074,18.881,16.236
0.075,19.069,16.128
0.076,19.256,16.02
0.077,19.441,15.913
0.078,19.625,15.807
0.079,19.807,15.702
0.08,19.988,15.598
0.081,20.167,15.494
0.082,20.345,15.391
0.083,20.522,15.289
0.084,20.697,15.188
0.085,20.871,15.088
0.086,21.044,14.988
0.087,21.215,14.889
0.088,21.385,14.791
0.089,21.554,14.694
0.09,21.721,14.597
0.091,21.887,14.501
0.092,22.052,14.406
0.093,22.215,14.312
0.094,22.378,14.218
0.095,22.539,14.125
0.096,22.698,14.033
0.097,22.857,13.942
0.098,23.014,13.851
0.099,23.17,13.761
0.1,23.325,13.671
0.101,23.479,13.583
0.102,23.631,13.495
0.103,23.782,13.408
0.104,23.932,13.321
0.105,24.081,13.235
0.106,24.229,13.15
0.107,24.376,13.065
0.108,24.521,12.981
0.109,24.666,12.898
0.11,24.809,12.815
0.111,24.951,12.733
0.112,25.092,12.652
0.113,25.232,12.571
0.114,25.371,12.491
0.115,25.509,12.411
0.116,25.645,12.332
0.117,25.781,12.254
0.118,25.916,12.176
0.119,26.049,12.099
0.12,26.182,12.023
0.121,26.313,11.947
0.122,26.444,11.872
0.123,26.573,11.797
0.124,26.702,11.723
0.125,26.829,11.649
0.126,26.956,11.576
0.127,27.081,11.504
0.128,27.206,11.432
0.129,27.329,11.36
0.13,27.452,11.29
0.131,27.574,11.219
0.132,27.694,11.15
0.133,27.814,11.081
0.134,27.933,11.012
0.135,28.051,10.944
0.136,28.168,10.876
0.137,28.284,10.809
0.138,28.399,10.743
0.139,28.514,10.677
0.14,28.627,10.611
0.141,28.74,10.546
0.142,28.851,10.482
0.143,28.962,10.418
0.144,29.072,10.355
0.145,29.181,10.292
0.146,29.29,10.229
0.147,29.397,10.167
0.148,29.504,10.105
0.149,29.609,10.044
0.15,29.714,9.9839
0.151,29.819,9.9237
0.152,29.922,9.8641
0.153,30.025,9.8049
0.154,30.126,9.7462
0.155,30.227,9.6879
0.156,30.327,9.6301
0.157,30.427,9.5727
0.158,30.525,9.5158
0.159,30.623,9.4593
0.16,30.72,9.4032
0.161,30.817,9.3476
0.162,30.912,9.2924
0.163,31.007,9.2377
0.164,31.101,9.1833
0.165,31.195,9.1294
0.166,31.288,9.0759
0.167,31.38,9.0228
0.168,31.471,8.9702
0.169,31.561,8.9179
0.17,31.651,8.866
0.171,31.74,8.8146
0.172,31.829,8.7635
0.173,31.917,8.7129
0.174,32.004,8.6626
0.175,32.09,8.6127
0.176,32.176,8.5632
0.177,32.261,8.5141
0.178,32.345,8.4654
0.179,32.429,8.417
0.18,32.512,8.369
0.181,32.595,8.3214
0.182,32.677,8.2742
0.183,32.758,8.2273
0.184,32.839,8.1808
0.185,32.919,8.1346
0.186,32.998,8.0888
0.187,33.077,8.0434
0.188,33.155,7.9983
0.189,33.232,7.9536
0.19,33.309,7.9092
0.191,33.386,7.8651
0.192,33.461,7.8214
0.193,33.536,7.778
0.194,33.611,7.735
0.195,33.685,7.6923
0.196,33.758,7.6499
0.197,33.831,7.6079
0.198,33.903,7.5662
0.199,33.975,7.5248
0.2,34.046,7.4837
0.201,34.117,7.443
0.202,34.187,7.4025
0.203,34.257,7.3624
0.204,34.326,7.3226
0.205,34.394,7.2831
0.206,34.462,7.2439
0.207,34.529,7.205
0.208,34.596,7.1664
0.209,34.663,7.1281
0.21,34.728,7.0901
0.211,34.794,7.0524
0.212,34.859,7.015
0.213,34.923,6.9778
0.214,34.987,6.941
0.215,35.05,6.9044
0.216,35.113,6.8682
0.217,35.175,6.8322
0.218,35.237,6.7965
0.219,35.299,6.761
0.22,35.359,6.7259
0.221,35.42,6.691
0.222,35.48,6.6564
0.223,35.539,6.622
0.224,35.598,6.5879
0.225,35.657,6.5541
0.226,35.715,6.5206
0.227,35.773,6.4873
0.228,35.83,6.4542
0.229,35.887,6.4214
0.23,35.943,6.3889
0.231,35.999,6.3566
0.232,36.055,6.3246
0.233,36.11,6.2928
0.234,36.164,6.2613
0.235,36.219,6.23
0.236,36.272,6.1989
0.237,36.326,6.1681
0.238,36.379,6.1376
0.239,36.431,6.1072
0.24,36.484,6.0771
0.241,36.535,6.0473
0.242,36.587,6.0176
0.243,36.638,5.9882
0.244,36.688,5.9591
0.245,36.738,5.9301
0.246,36.788,5.9014
0.247,36.837,5.8729
0.248,36.886,5.8446
0.249,36.935,5.8165
0.25,36.983,5.7887
0.251,37.031,5.761
0.252,37.079,5.7336
0.253,37.126,5.7064
0.254,37.173,5.6794
0.255,37.219,5.6526
0.256,37.265,5.6261
0.257,37.311,5.5997
0.258,37.356,5.5735
0.259,37.401,5.5476
0.26,37.446,5.5218
0.261,37.49,5.4962
0.262,37.534,5.4709
0.263,37.578,5.4457
0.264,37.621,5.4207
0.265,37.664,5.3959
0.266,37.706,5.3713
0.267,37.749,5.3469
0.268,37.791,5.3227
0.269,37.832,5.2987
0.27,37.874,5.2749
0.271,37.915,5.2512
0.272,37.955,5.2278
0.273,37.996,5.2045
0.274,38.036,5.1814
0.275,38.075,5.1584
0.276,38.115,5.1357
0.277,38.154,5.1131
0.278,38.193,5.0907
0.279,38.231,5.0685
0.28,38.269,5.0464
0.281,38.307,5.0245
0.282,38.345,5.0028
0.283,38.382,4.9813
0.284,38.419,4.9599
0.285,38.456,4.9387
0.286,38.493,4.9176
0.287,38.529,4.8967
0.288,38.565,4.876
0.289,38.6,4.8555
0.29,38.636,4.835
0.291,38.671,4.8148
0.292,38.706,4.7947
0.293,38.74,4.7748
0.294,38.774,4.755
0.295,38.808,4.7354
0.296,38.842,4.7159
0.297,38.876,4.6966
0.298,38.909,4.6774
0.299,38.942,4.6584
0.3,38.974,4.6395
0.301,39.007,4.6208
0.302,39.039,4.6022
0.303,39.071,4.5837
0.304,39.103,4.5654
0.305,39.134,4.5473
0.306,39.166,4.5292
0.307,39.196,4.5114
0.308,39.227,4.4936
0.309,39.258,4.476
0.31,39.288,4.4585
0.311,39.318,4.4412
0.312,39.348,4.424
0.313,39.377,4.4069
0.314,39.407,4.39
0.315,39.436,4.3732
0.316,39.465,4.3565
0.317,39.493,4.34
0.318,39.522,4.3236
0.319,39.55,4.3073
0.32,39.578,4.2911
0.321,39.606,4.2751
0.322,39.633,4.2592
0.323,39.661,4.2434
0.324,39.688,4.2277
0.325,39.715,4.2122
0.326,39.742,4.1968
0.327,39.768,4.1815
0.328,39.794,4.1663
0.329,39.821,4.1512
0.33,39.846,4.1362
0.331,39.872,4.1214
0.332,39.898,4.1067
0.333,39.923,4.0921
0.334,39.948,4.0776
0.335,39.973,4.0632
0.336,39.998,4.0489
0.337,40.022,4.0348
0.338,40.047,4.0207
0.339,40.071,4.0068
0.34,40.095,3.9929
0.341,40.119,3.9792
0.342,40.142,3.9656
0.343,40.166,3.9521
0.344,40.189,3.9387
0.345,40.212,3.9254
0.346,40.235,3.9122
0.347,40.257,3.8991
0.348,40.28,3.8861
0.349,40.302,3.8732
0.35,40.324,3.8604
0.351,40.346,3.8477
0.352,40.368,3.8351
0.353,40.39,3.8225
0.354,40.411,3.8101
0.355,40.433,3.7978
0.356,40.454,3.7856
0.357,40.475,3.7735
0.358,40.496,3.7615
0.359,40.516,3.7495
0.36,40.537,3.7377
0.361,40.557,3.7259
0.362,40.578,3.7143
0.363,40.598,3.7027
0.364,40.618,3.6912
0.365,40.637,3.6798
0.366,40.657,3.6685
0.367,40.676,3.6573
0.368,40.696,3.6462
0.369,40.715,3.6351
0.37,40.734,3.6242
0.371,40.753,3.6133
0.372,40.771,3.6025
0.373,40.79,3.5918
0.374,40.808,3.5812
0.375,40.826,3.5707
0.376,40.845,3.5602
0.377,40.863,3.5498
0.378,40.88,3.5395
0.379,40.898,3.5293
0.38,40.916,3.5192
0.381,40.933,3.5091
0.382,40.95,3.4991
0.383,40.968,3.4892
0.384,40.985,3.4794
0.385,41.001,3.4697
0.386,41.018,3.46
0.387,41.035,3.4504
0.388,41.051,3.4408
0.389,41.068,3.4314
0.39,41.084,3.422
0.391,41.1,3.4127
0.392,41.116,3.4035
0.393,41.132,3.3943
0.394,41.148,3.3852
0.395,41.163,3.3762
0.396,41.179,3.3672
0.397,41.194,3.3584
0.398,41.21,3.3495
0.399,41.225,3.3408
0.4,41.24,3.3321
0.401,41.255,3.3235
0.402,41.269,3.315
0.403,41.284,3.3065
0.404,41.299,3.2981
0.405,41.313,3.2897
0.406,41.328,3.2814
0.407,41.342,3.2732
0.408,41.356,3.2651
0.409,41.37,3.257
0.41,41.384,3.249
0.411,41.398,3.241
0.412,41.411,3.2331
0.413,41.425,3.2252
0.414,41.438,3.2175
0.415,41.452,3.2097
0.416,41.465,3.2021
0.417,41.478,3.1945
0.418,41.491,3.1869
0.419,41.504,3.1794
0.42,41.517,3.172
0.421,41.53,3.1646
0.422,41.543,3.1573
0.423,41.555,3.1501
0.424,41.568,3.1429
0.425,41.58,3.1357
0.426,41.592,3.1286
0.427,41.605,3.1216
0.428,41.617,3.1146
0.429,41.629,3.1077
0.43,41.641,3.1008
0.431,41.652,3.094
0.432,41.664,3.0872
0.433,41.676,3.0805
0.434,41.687,3.0738
0.435,41.699,3.0672
0.436,41.71,3.0607
0.437,41.721,3.0542
0.438,41.733,3.0477
0.439,41.744,3.0413
0.44,41.755,3.0349
0.441,41.766,3.0286
0.442,41.776,3.0224
0.443,41.787,3.0162
0.444,41.798,3.01
0.445,41.808,3.0039
0.446,41.819,2.9978
0.447,41.829,2.9918
0.448,41.84,2.9858
0.449,41.85,2.9799
0.45,41.86,2.974
0.451,41.87,2.9682
0.452,41.88,2.9624
0.453,41.89,2.9566
0.454,41.9,2.9509
0.455,41.91,2.9453
0.456,41.92,2.9396
0.457,41.929,2.9341
0.458,41.939,2.9285
0.459,41.949,2.9231
0.46,41.958,2.9176
0.461,41.967,2.9122
0.462,41.977,2.9068
0.463,41.986,2.9015
0.464,41.995,2.8963
0.465,42.004,2.891
0.466,42.013,2.8858
0.467,42.022,2.8807
0.468,42.031,2.8755
0.469,42.04,2.8705
0.47,42.048,2.8654
0.471,42.057,2.8604
0.472,42.066,2.8555
0.473,42.074,2.8506
0.474,42.083,2.8457
0.475,42.091,2.8408
0.476,42.099,2.836
0.477,42.108,2.8313
0.478,42.116,2.8265
0.479,42.124,2.8218
0.48,42.132,2.8172
0.481,42.14,2.8125
0.482,42.148,2.808
0.483,42.156,2.8034
0.484,42.164,2.7989
0.485,42.171,2.7944
0.486,42.179,2.79
0.487,42.187,2.7855
0.488,42.194,2.7812
0.489,42.202,2.7768
0.49,42.209,2.7725
0.491,42.217,2.7682
0.492,42.224,2.764
0.493,42.231,2.7598
0.494,42.239,2.7556
0.495,42.246,2.7514
0.496,42.253,2.7473
0.497,42.26,2.7433
0.498,42.267,2.7392
0.499,42.274,2.7352
0.5,42.281,2.7312
0.501,42.288,2.7272
0.502,42.295,2.7233
0.503,42.301,2.7194
0.504,42.308,2.7155
0.505,42.315,2.7117
0.506,42.321,2.7079
0.507,42.328,2.7041
0.508,42.334,2.7004
0.509,42.341,2.6967
0.51,42.347,2.693
0.511,42.354,2.6893
0.512,42.36,2.6857
0.513,42.366,2.6821
0.514,42.372,2.6785
0.515,42.378,2.6749
0.516,42.385,2.6714
0.517,42.391,2.6679
0.518,42.397,2.6644
0.519,42.403,2.661
0.52,42.408,2.6576
0.521,42.414,2.6542
0.522,42.42,2.6508
0.523,42.426,2.6475
0.524,42.432,2.6442
0.525,42.437,2.6409
0.526,42.443,2.6377
0.527,42.449,2.6344
0.528,42.454,2.6312
0.529,42.46,2.628
0.53,42.465,2.6249
0.531,42.471,2.6217
0.532,42.476,2.6186
0.533,42.481,2.6155
0.534,42.487,2.6125
0.535,42.492,2.6094
0.536,42.497,2.6064
0.537,42.502,2.6034
0.538,42.507,2.6005
0.539,42.513,2.5975
0.54,42.518,2.5946
0.541,42.523,2.5917
0.542,42.528,2.5888
0.543,42.533,2.586
0.544,42.537,2.5831
0.545,42.542,2.5803
0.546,42.547,2.5775
0.547,42.552,2.5748
0.548,42.557,2.572
0.549,42.561,2.5693
0.55,42.566,2.5666
0.551,42.571,2.5639
0.552,42.575,2.5612
0.553,42.58,2.5586
0.554,42.585,2.556
0.555,42.589,2.5534
0.556,42.594,2.5508
0.557,42.598,2.5482
0.558,42.602,2.5457
0.559,42.607,2.5432
0.56,42.611,2.5407
0.561,42.615,2.5382
0.562,42.62,2.5357
0.563,42.624,2.5333
0.564,42.628,2.5308
0.565,42.632,2.5284
0.566,42.636,2.526
0.567,42.64,2.5237
0.568,42.645,2.5213
0.569,42.649,2.519
0.57,42.653,2.5167
0.571,42.657,2.5144
0.572,42.661,2.5121
0.573,42.664,2.5098
0.574,42.668,2.5076
0.575,42.672,2.5054
0.576,42.676,2.5032
0.577,42.68,2.501
0.578,42.684,2.4988
0.579,42.687,2.4966
0.58,42.691,2.4945
0.581,42.695,2.4924
0.582,42.698,2.4903
0.583,42.702,2.4882
0.584,42.706,2.4861
0.585,42.709,2.484
0.586,42.713,2.482
0.587,42.716,2.48
0.588,42.72,2.4779
0.589,42.723,2.4759
0.59,42.727,2.474
0.591,42.73,2.472
0.592,42.733,2.47
0.593,42.737,2.4681
